Country,GDP Per Capita (USD),Population,Males Per 100 Females,% Under 18,% 18 And Over,Incarcerated Per 100k,Firepower Index,Corporation Tax (%)
Afghanistan,357.26,40578842,101.85,47.91,52.09,45,2.7342,20.0
Albania,7756.96,2451636,97.83,22.58,77.42,168,1.7258,15.0
Algeria,4960.3,45477389,104.2,35.88,64.12,217,0.4849,19.0
American Samoa,18017.46,48342,102.17,33.25,66.75,538,N/A,34.0
Andorra,42414.05,79705,104.83,18.45,81.55,60,N/A,10.0
Angola,3682.11,35635029,97.88,48.96,51.04,68,1.1045,30.0
Antigua and Barbuda,20105.2,92840,90.75,24.23,75.77,400,N/A,25.0
Argentina,13962.19,45407904,98.45,27.97,72.03,254,0.5983,35.0
Armenia,6571.97,2969200,86.23,25.24,74.76,83,2.2016,18.0
Aruba,30976.0,107310,89.42,22.89,77.11,288,N/A,25.0
Australia,65169.52,26018721,98.48,23.41,76.59,157,0.3208,30.0
Austria,52336.77,9041851,96.89,19.62,80.38,101,1.3759,23.0
Azerbaijan,7770.59,10141756,95.97,28.37,71.63,244,1.1991,20.0
"Bahamas, The",34957.16,397538,91.77,24.35,75.65,409,N/A,0.0
Bahrain,30470.52,1524693,162.97,25.27,74.73,234,1.6731,0.0
Bangladesh,2716.49,169384897,96.99,33.98,66.02,50,0.6517,32.5
Barbados,24387.04,282318,92.18,23.05,76.95,258,N/A,5.5
Belarus,7994.65,9228071,87.25,22.28,77.72,345,1.4072,20.0
Belgium,50605.75,11680210,97.18,21.63,78.37,104,1.2201,25.0
Belize,7068.22,402733,101.55,33.03,66.97,289,4.3602,25.0
Benin,1266.43,13759501,100.49,46.51,53.49,138,3.8963,35.0
Bermuda,121613.94,64749,96.11,19.39,80.61,200,N/A,0.0
Bhutan,3711.33,780914,115.29,27.78,72.22,145,5.7991,26.0
Bolivia,4219.46,12077154,100.5,35.62,64.38,209,1.8301,29.0
Bosnia and Herzegovina,7655.59,3204802,90.69,18.62,81.38,79,3.1291,10.0
Botswana,8328.71,2439892,99.68,37.52,62.48,161,2.9993,22.0
Brazil,9281.33,210306415,96.99,25.77,74.23,392,0.2374,40.0
Brunei Darussalam,36632.93,455370,113.58,26.99,73.01,186,N/A,1.0
Bulgaria,13999.19,6465097,93.84,19.64,80.36,99,1.2522,10.0
Burkina Faso,827.33,22509038,99.24,47.32,52.68,39,2.9213,27.5
Burundi,302.99,13321097,98.68,50.11,49.89,103,N/A,35.0
Cabo Verde,4323.31,519741,103.56,32.49,67.51,N/A,N/A,N/A
Cambodia,2325.03,17201724,95.92,35.56,64.44,257,1.8434,20.0
Cameroon,1604.88,27632771,99.36,46.47,53.53,116,2.1689,31.5
Canada,56256.8,38935934,98.69,20.79,79.21,90,0.5269,26.5
Cayman Islands,93030.71,71591,100.97,22.4,77.6,277,N/A,0.0
Central African Republic,467.36,5098039,92.98,53.11,46.89,52,4.2381,30.0
Chad,966.04,18455316,100.68,51.45,48.55,59,1.8594,20.0
Chile,15405.62,19553036,98.81,23.27,76.73,306,0.8704,25.0
China,12970.61,1412175000,104.15,22.65,77.35,119,0.0919,25.0
Colombia,6680.45,51737944,97.44,26.56,73.44,200,0.7551,35.0
Comoros,1465.48,834188,101.19,42.34,57.66,46,N/A,35.0
"Congo, Dem. Rep.",687.74,102396968,98.45,50.18,49.82,N/A,N/A,30.0
"Congo, Rep.",2620.84,6035104,99.99,45.73,54.27,N/A,N/A,30.0
Costa Rica,13625.9,5081765,97.76,25.35,74.65,343,N/A,30.0
Cote d'Ivoire,2333.37,30395002,103.95,46.13,53.87,N/A,N/A,N/A
Croatia,18465.54,3855641,93.05,19.36,80.64,115,1.5432,18.0
Cuba,9605.28,11059820,97.55,21.15,78.85,794,1.3345,30.0
Curacao,20057.14,153321,90.68,21.08,78.92,N/A,N/A,N/A
Cyprus,33231.04,1331370,101.56,21.62,78.38,103,N/A,12.5
Czechia,28282.22,10672118,97.25,21.03,78.97,N/A,1.0313,N/A
Denmark,67781.09,5903037,98.95,21.12,78.88,69,0.8198,22.0
Djibouti,3133.26,1137096,98.36,35.25,64.75,71,N/A,25.0
Dominica,9323.66,66826,100.51,23.82,76.18,348,2.5853,25.0
Dominican Republic,10104.24,11230734,98.97,32.43,67.57,231,2.5853,27.0
Ecuador,6515.59,17823897,99.48,30.85,69.15,180,1.4479,25.0
"Egypt, Arab Rep.",4233.31,112618250,102.0,37.84,62.16,116,0.3651,22.5
El Salvador,5074.6,6280319,90.49,30.94,69.06,1659,2.9973,30.0
Equatorial Guinea,7589.3,1803545,111.97,42.38,57.62,63,N/A,35.0
Estonia,28340.38,1348840,90.32,21.28,78.72,129,2.3201,0.0
Eswatini,3894.16,1218917,96.41,38.91,61.09,243,N/A,27.5
Ethiopia,982.1,125384287,100.48,44.28,55.72,99,0.8525,30.0
Faroe Islands,67058.2,53912,107.32,25.38,74.62,23,N/A,18.0
Fiji,5414.12,919422,98.51,32.99,67.01,248,N/A,20.0
Finland,50440.56,5556106,97.75,20.14,79.86,52,0.8673,20.0
France,40988.64,68184457,94.02,21.96,78.04,115,0.1798,25.0
French Polynesia,20053.96,280378,102.52,25.88,74.12,200,N/A,25.0
Gabon,8409.21,2430747,103.41,41.51,58.49,228,3.0432,35.0
"Gambia, The",836.24,2636470,99.13,45.66,54.34,22,N/A,31.0
Georgia,6729.85,3712502,87.24,26.29,73.71,275,2.0779,0.0
Germany,50506.52,83177813,97.5,19.0,81.0,68,0.2463,30.0
Ghana,2229.89,33149152,99.83,41.32,58.68,42,2.4566,25.0
Greece,20886.52,10436882,93.92,18.88,81.12,98,0.5484,22.0
Greenland,55635.0,56661,111.41,26.37,73.63,241,N/A,25.0
Grenada,10469.39,116913,100.96,25.68,74.32,338,N/A,28.0
Guam,41833.15,165180,103.02,30.98,69.02,475,N/A,N/A
Guatemala,5358.7,17847877,98.39,37.73,62.27,123,2.1277,25.0
Guinea,1416.6,14055137,97.63,45.97,54.03,34,N/A,35.0
Guinea-Bissau,883.2,2105529,97.54,44.28,55.72,31,N/A,35.0
Guyana,17913.49,821637,95.04,34.55,65.45,271,N/A,30.0
Haiti,1760.63,11503606,98.16,37.01,62.99,63,N/A,30.0
Honduras,3003.29,10463872,101.44,36.54,63.46,189,2.2575,25.0
"Hong Kong SAR, China",48825.84,7346100,82.18,16.38,83.62,119,0.0919,25.0
Hungary,18428.03,9605074,92.18,19.74,80.26,192,1.0429,9.0
Iceland,76350.46,382003,105.03,23.7,76.3,35,3.4013,20.0
India,2347.45,1425423212,106.62,30.91,69.09,41,0.1346,15.0
Indonesia,4730.83,278830529,100.94,30.71,69.29,96,0.2582,22.0
"Iran, Islamic Rep.",4721.2,89524246,103.49,28.75,71.25,228,0.3199,25.0
Iraq,6520.73,44070551,100.58,42.31,57.69,179,0.8115,15.0
Ireland,105190.69,5212836,98.07,24.69,75.31,91,2.0661,12.5
Isle of Man,88328.55,84132,98.16,19.81,80.19,153,N/A,0.0
Israel,54949.62,9557500,98.99,32.6,67.4,217,0.2707,23.0
Italy,35653.9,59013667,95.41,17.48,82.52,105,0.2211,27.9
Jamaica,6626.48,2839144,97.97,25.41,74.59,125,N/A,33.3
Japan,34065.64,125124989,95.4,16.56,83.44,33,0.1876,29.74
Jordan,4332.25,11256263,106.77,36.97,63.03,185,1.5581,20.0
Kazakhstan,11255.34,20034609,94.77,34.62,65.38,184,1.0433,20.0
Kenya,2109.56,54252461,98.93,42.8,57.2,103,1.8588,30.0
Kiribati,2069.77,130469,93.76,39.95,60.05,113,N/A,35.0
"Korea, Rep.",34822.4,51672569,99.61,17.1,82.9,N/A,N/A,N/A
Kosovo,5290.95,1768096,96.82,27.27,72.73,99,3.8041,0.0
Kuwait,39981.77,4589643,156.77,25.46,74.54,101,1.7161,7.5
Kyrgyz Republic,1739.72,6975220,97.82,37.87,62.13,N/A,N/A,N/A
Lao PDR,2046.4,7559007,101.05,36.09,63.91,N/A,N/A,N/A
Latvia,20221.1,1879383,86.15,20.97,79.03,175,2.2316,0.0
Lebanon,3654.36,5744489,94.5,32.25,67.75,141,2.6521,17.0
Lesotho,1030.13,2286110,94.87,40.17,59.83,104,N/A,25.0
Liberia,744.62,5373294,99.57,44.99,55.01,55,3.9275,25.0
Libya,5986.64,7223805,103.49,33.85,66.15,269,1.7872,24.5
Liechtenstein,188055.0,39493,98.6,19.68,80.32,35,N/A,12.5
Lithuania,25085.78,2831639,88.96,20.26,79.74,156,1.8949,15.0
Luxembourg,123719.66,653103,101.38,21.42,78.58,89,2.4429,28.69
"Macao SAR, China",36806.89,677300,86.05,20.11,79.89,119,0.0919,25.0
Madagascar,503.51,30437261,100.64,44.42,55.58,101,3.0381,20.0
Malawi,604.27,20568728,95.19,46.37,53.63,76,N/A,30.0
Malaysia,11754.57,34695493,110.39,28.43,71.57,241,0.7379,18.0
Maldives,11786.02,524106,164.81,26.43,73.57,314,N/A,8.0
Mali,976.91,23072640,101.89,50.82,49.18,40,2.2598,30.0
Malta,35638.89,531113,107.95,18.61,81.39,119,N/A,35.0
Marshall Islands,6455.66,40077,105.13,39.52,60.48,66,N/A,0.8
Mauritania,1960.35,4875637,96.02,47.63,52.37,57,2.7919,25.0
Mauritius,10246.5,1262523,100.29,21.25,78.75,215,N/A,15.0
Mexico,11405.79,128613117,94.25,30.67,69.33,174,0.6401,30.0
"Micronesia, Fed. Sts.",3710.12,112114,98.87,37.29,62.71,127,N/A,21.0
"Middle East, North Africa, Afghanistan & Pakistan",6430.54,782349366,106.02,37.89,62.11,45,0.2626,20.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",3010.2,711465045,102.72,38.69,61.31,45,0.2626,20.0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",3015.76,716508657,102.69,38.72,61.28,45,0.2626,20.0
Moldova,5744.3,2528654,85.32,25.32,74.68,235,3.6225,12.0
Monaco,226052.0,38931,96.03,16.9,83.1,81,N/A,0.0
Mongolia,4993.51,3433748,99.73,37.88,62.12,183,1.9987,10.0
Montenegro,10024.54,623591,92.73,23.62,76.38,170,2.9782,9.0
Morocco,3463.14,37329064,101.87,31.69,68.31,267,1.0368,10.0
Mozambique,578.25,32656246,94.01,49.14,50.86,63,1.9769,32.0
Myanmar,1158.05,53756787,99.27,30.2,69.8,183,0.6265,22.0
Namibia,4349.8,2889662,95.41,42.19,57.81,318,2.7414,32.0
Nauru,12911.91,11801,103.78,43.06,56.94,345,N/A,25.0
Nepal,1385.91,29715436,93.33,34.13,65.87,90,2.8037,30.0
Netherlands,59123.32,17700982,98.62,20.53,79.47,64,0.6142,25.0
New Caledonia,33516.36,287123,97.29,27.16,72.84,190,N/A,30.0
New Zealand,49099.71,5081700,98.64,23.83,76.17,181,1.9258,28.0
Nicaragua,2322.89,6730654,96.71,34.86,65.14,332,2.5894,30.0
Niger,609.75,25311973,103.14,51.34,48.66,40,2.6867,30.0
Nigeria,2899.16,223150896,102.19,46.36,53.64,37,0.6097,30.0
North Macedonia,7606.24,1831712,94.69,22.46,77.54,140,2.4956,10.0
Northern Mariana Islands,23785.75,46078,111.25,28.49,71.51,304,N/A,N/A
Norway,109269.52,5457127,101.69,21.98,78.02,55,0.6679,22.0
Oman,23223.58,4730226,160.11,31.91,68.09,46,1.8823,15.0
Pakistan,1538.32,243700667,103.71,42.0,58.0,38,0.2626,1.25
Palau,13729.76,17759,117.1,24.48,75.52,367,N/A,0.0
Panama,17378.61,4400773,100.07,30.92,69.08,522,3.5011,25.0
Papua New Guinea,3102.29,10203169,106.29,39.13,60.87,57,N/A,30.0
Paraguay,6205.63,6760464,100.67,34.11,65.89,239,1.7974,10.0
Peru,7350.63,33475438,98.98,30.08,69.92,285,0.8827,30.0
Philippines,3548.07,113964338,99.53,34.58,65.42,162,0.6993,30.0
Poland,18891.21,36821749,94.05,20.58,79.42,194,0.3891,19.0
Portugal,24620.52,10434332,90.98,18.07,81.93,115,0.6659,20.0
Puerto Rico (US),35353.68,3220137,89.23,17.47,82.53,N/A,N/A,20.0
Qatar,88701.47,2657333,255.2,21.92,78.08,69,1.4096,10.0
Romania,15503.55,19048502,93.93,21.17,78.83,126,0.9558,16.0
Russian Federation,15619.61,144236933,86.76,22.99,77.01,300,0.0791,20.0
Rwanda,975.47,13651030,94.97,42.81,57.19,637,N/A,30.0
Samoa,4132.45,215261,101.29,43.24,56.76,179,N/A,27.0
San Marino,54190.84,33755,96.13,18.32,81.68,3,N/A,17.0
Sao Tome and Principe,2389.74,226305,99.04,43.38,56.62,129,N/A,N/A
Saudi Arabia,38510.23,32175224,154.68,30.46,69.54,207,0.4473,2.5
Senegal,1574.03,17651103,103.47,43.74,56.26,69,2.8925,25.0
Serbia,10024.82,6664449,90.75,19.44,80.56,162,1.2938,15.0
Seychelles,16836.67,119878,122.64,26.03,73.97,393,N/A,33.0
Sierra Leone,860.37,8276807,99.45,43.6,56.4,52,3.9201,25.0
Singapore,90299.07,5637022,106.94,18.03,81.97,156,0.5272,17.0
Sint Maarten (Dutch part),37793.13,42139,95.34,21.72,78.28,N/A,N/A,34.5
Slovak Republic,21317.79,5431752,95.43,21.29,78.71,N/A,N/A,N/A
Slovenia,28360.3,2112076,100.79,20.22,79.78,86,1.9404,19.0
Solomon Islands,1877.78,781066,104.68,42.43,57.57,79,N/A,30.0
"Somalia, Fed. Rep.",573.14,17801897,100.42,50.87,49.13,40,2.2598,30.0
South Africa,6534.25,62378410,94.49,31.71,68.29,258,0.6843,28.0
Spain,30319.5,47786102,96.48,18.89,81.11,117,0.3247,25.0
Sri Lanka,3342.64,22181000,93.8,27.96,72.04,131,1.3822,15.0
St. Kitts and Nevis,21011.57,46709,92.27,24.27,75.73,296,N/A,N/A
St. Lucia,13103.82,178781,97.88,24.01,75.99,308,N/A,N/A
St. Martin (French part),21668.38,28870,88.25,25.98,74.02,N/A,N/A,N/A
St. Vincent and the Grenadines,9693.56,102046,104.31,27.25,72.75,353,N/A,N/A
Sudan,1046.24,49383346,98.46,45.39,54.61,52,1.3563,5.0
Suriname,6084.44,623164,100.12,31.57,68.43,185,4.0538,36.0
Sweden,54836.89,10486941,101.39,22.46,77.54,96,0.4834,20.6
Switzerland,94394.51,8777088,98.61,20.33,79.67,77,0.8396,17.92
Syrian Arab Republic,1051.67,22462173,99.95,37.01,62.99,60,1.8861,22.0
Tajikistan,1052.18,10182222,96.32,41.39,58.61,141,2.1749,13.0
Tanzania,1207.52,64711821,98.22,47.24,52.76,50,1.9111,30.0
Thailand,6909.35,71735329,95.3,21.07,78.93,391,0.4458,20.0
Timor-Leste,2343.25,1369295,101.61,39.62,60.38,N/A,N/A,10.0
Togo,951.23,9089738,101.21,44.75,55.25,59,N/A,27.0
Tonga,5298.02,105042,91.36,40.27,59.73,516,N/A,25.0
Trinidad and Tobago,20750.52,1365805,97.83,23.93,76.07,276,N/A,30.0
Tunisia,3707.29,12119334,97.95,30.05,69.95,196,1.7823,30.0
Turkiye,10897.84,84979913,99.83,27.64,72.36,N/A,0.1975,N/A
Turkmenistan,5837.84,7230193,96.04,36.83,63.17,576,1.7459,8.0
Turks and Caicos Islands,31280.54,45847,100.35,22.21,77.79,N/A,N/A,0.0
Tuvalu,5911.33,9992,104.67,36.96,63.04,110,N/A,30.0
Uganda,963.07,47312719,98.27,48.59,51.41,152,2.3252,30.0
Ukraine,4199.67,41048766,87.17,20.21,79.79,130,0.3691,18.0
United Arab Emirates,50759.76,10074977,178.58,23.03,76.97,104,1.0188,0.0
United Kingdom,47057.04,67604000,96.93,22.7,77.3,240,0.1881,19.0
United States,76657.25,334017321,101.07,23.1,76.9,541,0.0741,21.0
Uruguay,20818.61,3390913,94.15,24.29,75.71,449,2.1537,25.0
Uzbekistan,2578.67,34938955,101.72,35.68,64.32,85,0.9908,12.0
Vanuatu,3370.21,313046,102.08,43.4,56.6,65,N/A,0.0
"Venezuela, RB",3155.04,28213017,97.83,31.93,68.07,199,0.9106,34.0
Viet Nam,4147.7,99680655,95.99,29.36,70.64,N/A,N/A,N/A
Virgin Islands (U.S.),44320.91,105413,92.3,21.44,78.56,N/A,N/A,N/A
West Bank and Gaza,3799.96,5043612,98.89,43.3,56.7,N/A,N/A,N/A
Zambia,1447.12,20152938,97.98,46.9,53.1,125,2.4461,30.0
Zimbabwe,2536.4,16069056,90.7,45.99,54.01,153,2.2801,25.0
